JSON fixed field names
field:			JSON_Name/Parameter_Name
CrisisID: 		crisisID
CType: 			crisisType
Description:            description
Address: 		address
Lat: 			latitude
Lng: 			longitude
Status: 		status 		"Pending", "Comfirmed", "Resolved"
TimeReported:           timeReported
TimeResolved:           timeResolved

//TERRORISM FIELDS
radius:			radius
typeOfAttack:           typeOfAttack

//TRAINBREAKDOWN FIELDS
Second_mrt_address:     secondMRTAddress
Second_mrt_lat:         secondMRTLat
Second_mrt_lng:         secondMRTLng

//crisisupdates
crisisUpdateID          crisisUpdateID
crisisID:               crisisID
update:                 update
timeUpdated:            timeUpdated
